# Explicit public-file inventory. Format: policy<TAB>repository-relative path.
# copy+require: include the local file even before git tracking, then require it in the artifact.
# copy: include the local file if present; absence is not a build error.
# require: require it in the artifact without granting an additional untracked-file inclusion.
# Other tracked-file and asset-glob rules remain in scripts/build-site.sh.
# Keep requirement order stable; every path is declared once. See README.md.
copy+require	spider-synth.html
copy+require	src/spider-synth-model.js
copy+require	src/spider-synth-processor.js
copy+require	src/spider-synth-specimens.js
copy+require	src/spider-synth-specimen-data.js
copy+require	src/spider-synth-display.js
copy+require	src/spider-synth-collision.js
copy+require	src/spider-synth-contact.js
copy+require	docs/spider-synth-request-audit.md
copy+require	docs/spider-synth-scan-candidates.md
copy+require	assets/spider-synth/spider-mobile.glb
copy+require	assets/spider-synth/spider-phone.glb
copy+require	assets/instruments/spider-synth.webp
copy+require	src/roach-synth-midi.js
copy+require	src/roach-synth-midi-controls.js
copy+require	docs/roach-synth-midi.md
copy+require	assets/roach-synth/cockroach-mobile.glb
copy+require	vendor/meshoptimizer/meshopt_decoder.module.js
copy+require	vendor/meshoptimizer/LICENSE.txt
copy+require	src/roach-synth-percussion.js
copy+require	jaw-jam.html
copy+require	src/instruments/jaw-jam/jaw-jam.css
copy+require	src/instruments/jaw-jam/jaw-jam-app.js
copy+require	src/jaw-jam.js
copy+require	src/jaw-jam-processor.js
copy+require	mouthophones.html
copy+require	l-systems.html
copy+require	src/instruments/l-systems/l-systems.css
copy+require	src/instruments/l-systems/l-systems-app.js
copy+require	src/l-systems-suite.js
copy+require	assets/instruments/l-systems.webp
copy+require	graphs.html
copy+require	src/instruments/graphs/graphs.css
copy+require	src/instruments/graphs/graphs-app.js
copy+require	src/graphs-suite.js
copy+require	src/graph-delay-audio.js
copy+require	assets/instruments/graphs.webp
copy+require	paths.html
copy+require	src/instruments/paths/paths.css
copy+require	src/instruments/paths/paths-app.js
copy+require	src/paths.js
copy+require	assets/instruments/paths.webp
copy+require	moebius.html
copy+require	klein-bottle.html
copy+require	src/families/nonorientable/nonorientable.css
copy+require	src/families/nonorientable/nonorientable-app.js
copy+require	src/nonorientable-surface.js
copy+require	assets/instruments/moebius.webp
copy+require	assets/instruments/klein-bottle.webp
copy+require	combo.html
copy+require	shapes.html
copy+require	src/instruments/shapes/shapes.css
copy+require	src/families/geometry/shapes-embed.css
copy+require	src/instruments/shapes/shapes-app.js
copy+require	src/instruments/shapes/shapes-host.js
copy+require	src/shapes-profile.js
copy+require	src/shapes-native-bridge.js
require	index.html
copy+require	midi-guide.html
copy+require	acoustic-manifold.html
copy+require	src/instruments/acoustic-manifold/acoustic-manifold.css
copy+require	src/instruments/acoustic-manifold/acoustic-manifold-app.js
copy+require	nightingale-manifold.html
